Market,Date,Variety,Grade,Arrivals,Unit,Min,Max,Modal,District
BENGALURU,15/07/2002,BELLARY RED,FAQ,31478,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,16/07/2002,BELLARY RED,FAQ,11970,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,17/07/2002,BELLARY RED,FAQ,11337,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,18/07/2002,BELLARY RED,FAQ,12305,Quintal,400,480,440,Bengaluru Urban�
BENGALURU,19/07/2002,BELLARY RED,FAQ,11779,Quintal,400,480,440,Bengaluru Urban�
BENGALURU,20/07/2002,BELLARY RED,FAQ,13268,Quintal,400,460,430,Bengaluru Urban�
BENGALURU,22/07/2002,BELLARY RED,FAQ,9816,Quintal,400,480,440,Bengaluru Urban�
BENGALURU,23/07/2002,BELLARY RED,FAQ,10359,Quintal,450,500,475,Bengaluru Urban�
BENGALURU,24/07/2002,BELLARY RED,FAQ,10359,Quintal,450,500,475,Bengaluru Urban�
BENGALURU,25/07/2002,BELLARY RED,FAQ,11790,Quintal,480,5000,490,Bengaluru Urban�
BENGALURU,26/07/2002,BELLARY RED,FAQ,12784,Quintal,460,480,470,Bengaluru Urban�
BENGALURU,27/07/2002,BELLARY RED,FAQ,15606,Quintal,480,500,490,Bengaluru Urban�
BENGALURU,29/07/2002,BELLARY RED,FAQ,16901,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,30/07/2002,BELLARY RED,FAQ,10697,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,31/07/2002,BELLARY RED,FAQ,13544,Quintal,560,600,580,Bengaluru Urban�
BENGALURU,01/07/2002,ONION,FAQ,0,Quintal,300,380,340,Bengaluru Urban�
BENGALURU,02/07/2002,ONION,FAQ,0,Quintal,280,340,310,Bengaluru Urban�
BENGALURU,03/07/2002,ONION,FAQ,0,Quintal,280,340,310,Bengaluru Urban�
BENGALURU,04/07/2002,ONION,FAQ,0,Quintal,300,340,320,Bengaluru Urban�
BENGALURU,05/07/2002,ONION,FAQ,0,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,06/07/2002,ONION,FAQ,0,Quintal,280,320,300,Bengaluru Urban�
BENGALURU,08/07/2002,ONION,FAQ,0,Quintal,200,340,270,Bengaluru Urban�
BENGALURU,09/07/2002,ONION,FAQ,0,Quintal,300,360,330,Bengaluru Urban�
BENGALURU,10/07/2002,ONION,FAQ,0,Quintal,320,440,380,Bengaluru Urban�
BENGALURU,11/07/2002,ONION,FAQ,0,Quintal,320,440,380,Bengaluru Urban�
BENGALURU,12/07/2002,ONION,FAQ,0,Quintal,300,380,340,Bengaluru Urban�
BENGALURU,15/07/2002,ONION,FAQ,0,Quintal,280,380,330,Bengaluru Urban�
BENGALURU,16/07/2002,ONION,FAQ,0,Quintal,280,380,330,Bengaluru Urban�
BENGALURU,17/07/2002,ONION,FAQ,0,Quintal,280,380,330,Bengaluru Urban�
BENGALURU,18/07/2002,ONION,FAQ,0,Quintal,240,360,300,Bengaluru Urban�
BENGALURU,19/07/2002,ONION,FAQ,0,Quintal,240,360,300,Bengaluru Urban�
BENGALURU,20/07/2002,ONION,FAQ,0,Quintal,200,360,380,Bengaluru Urban�
BENGALURU,22/07/2002,ONION,FAQ,0,Quintal,240,340,290,Bengaluru Urban�
BENGALURU,23/07/2002,ONION,FAQ,0,Quintal,340,420,360,Bengaluru Urban�
BENGALURU,24/07/2002,ONION,FAQ,0,Quintal,340,420,360,Bengaluru Urban�
BENGALURU,25/07/2002,ONION,FAQ,0,Quintal,240,400,300,Bengaluru Urban�
BENGALURU,26/07/2002,ONION,FAQ,0,Quintal,280,440,360,Bengaluru Urban�
BENGALURU,27/07/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,29/07/2002,ONION,FAQ,0,Quintal,300,440,370,Bengaluru Urban�
BENGALURU,30/07/2002,ONION,FAQ,0,Quintal,260,440,350,Bengaluru Urban�
BENGALURU,31/07/2002,ONION,FAQ,0,Quintal,340,500,420,Bengaluru Urban�
BENGALURU,01/08/2002,BELLARY RED,FAQ,17675,Quintal,500,560,530,Bengaluru Urban�
BENGALURU,02/08/2002,BELLARY RED,FAQ,5547,Quintal,500,540,520,Bengaluru Urban�
BENGALURU,03/08/2002,BELLARY RED,FAQ,6441,Quintal,500,540,520,Bengaluru Urban�
BENGALURU,05/08/2002,BELLARY RED,FAQ,10031,Quintal,460,500,480,Bengaluru Urban�
BENGALURU,06/08/2002,BELLARY RED,FAQ,9006,Quintal,480,560,520,Bengaluru Urban�
BENGALURU,07/08/2002,BELLARY RED,FAQ,7948,Quintal,540,600,570,Bengaluru Urban�
BENGALURU,08/08/2002,BELLARY RED,FAQ,8817,Quintal,560,600,580,Bengaluru Urban�
BENGALURU,09/08/2002,BELLARY RED,FAQ,10787,Quintal,540,560,550,Bengaluru Urban�
BENGALURU,12/08/2002,BELLARY RED,FAQ,23573,Quintal,540,600,570,Bengaluru Urban�
BENGALURU,13/08/2002,BELLARY RED,FAQ,9512,Quintal,540,600,570,Bengaluru Urban�
BENGALURU,14/08/2002,BELLARY RED,FAQ,8434,Quintal,480,660,570,Bengaluru Urban�
BENGALURU,16/08/2002,BELLARY RED,FAQ,17686,Quintal,600,660,630,Bengaluru Urban�
BENGALURU,17/08/2002,BELLARY RED,FAQ,12362,Quintal,560,600,580,Bengaluru Urban�
BENGALURU,19/08/2002,BELLARY RED,FAQ,14653,Quintal,560,640,600,Bengaluru Urban�
BENGALURU,20/08/2002,BELLARY RED,FAQ,9849,Quintal,540,600,575,Bengaluru Urban�
BENGALURU,21/08/2002,BELLARY RED,FAQ,8036,Quintal,520,560,540,Bengaluru Urban�
BENGALURU,22/08/2002,BELLARY RED,FAQ,6701,Quintal,520,600,540,Bengaluru Urban�
BENGALURU,23/08/2002,BELLARY RED,FAQ,5477,Quintal,520,560,540,Bengaluru Urban�
BENGALURU,24/08/2002,BELLARY RED,FAQ,5493,Quintal,520,560,540,Bengaluru Urban�
BENGALURU,26/08/2002,BELLARY RED,FAQ,6781,Quintal,520,600,540,Bengaluru Urban�
BENGALURU,27/08/2002,BELLARY RED,FAQ,6007,Quintal,580,620,600,Bengaluru Urban�
BENGALURU,28/08/2002,BELLARY RED,FAQ,7400,Quintal,600,680,640,Bengaluru Urban�
BENGALURU,29/08/2002,BELLARY RED,FAQ,9165,Quintal,580,640,610,Bengaluru Urban�
BENGALURU,30/08/2002,BELLARY RED,FAQ,10729,Quintal,560,620,590,Bengaluru Urban�
BENGALURU,31/08/2002,BELLARY RED,FAQ,11714,Quintal,600,620,610,Bengaluru Urban�
BENGALURU,01/08/2002,ONION,FAQ,0,Quintal,320,480,400,Bengaluru Urban�
BENGALURU,02/08/2002,ONION,FAQ,0,Quintal,300,460,410,Bengaluru Urban�
BENGALURU,03/08/2002,ONION,FAQ,0,Quintal,280,440,360,Bengaluru Urban�
BENGALURU,05/08/2002,ONION,FAQ,0,Quintal,280,420,380,Bengaluru Urban�
BENGALURU,06/08/2002,ONION,FAQ,0,Quintal,300,460,380,Bengaluru Urban�
BENGALURU,07/08/2002,ONION,FAQ,0,Quintal,360,520,440,Bengaluru Urban�
BENGALURU,08/08/2002,ONION,FAQ,0,Quintal,340,520,430,Bengaluru Urban�
BENGALURU,09/08/2002,ONION,FAQ,0,Quintal,360,520,440,Bengaluru Urban�
BENGALURU,12/08/2002,ONION,FAQ,0,Quintal,360,500,430,Bengaluru Urban�
BENGALURU,13/08/2002,ONION,FAQ,0,Quintal,360,500,430,Bengaluru Urban�
BENGALURU,14/08/2002,ONION,FAQ,0,Quintal,280,440,360,Bengaluru Urban�
BENGALURU,16/08/2002,ONION,FAQ,0,Quintal,400,540,470,Bengaluru Urban�
BENGALURU,17/08/2002,ONION,FAQ,0,Quintal,320,540,430,Bengaluru Urban�
BENGALURU,19/08/2002,ONION,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,20/08/2002,ONION,FAQ,0,Quintal,360,520,440,Bengaluru Urban�
BENGALURU,21/08/2002,ONION,FAQ,0,Quintal,340,500,420,Bengaluru Urban�
BENGALURU,22/08/2002,ONION,FAQ,0,Quintal,340,500,420,Bengaluru Urban�
BENGALURU,23/08/2002,ONION,FAQ,0,Quintal,340,500,470,Bengaluru Urban�
BENGALURU,24/08/2002,ONION,FAQ,0,Quintal,340,500,420,Bengaluru Urban�
BENGALURU,26/08/2002,ONION,FAQ,0,Quintal,300,500,400,Bengaluru Urban�
BENGALURU,27/08/2002,ONION,FAQ,0,Quintal,360,540,450,Bengaluru Urban�
BENGALURU,28/08/2002,ONION,FAQ,0,Quintal,440,560,500,Bengaluru Urban�
BENGALURU,29/08/2002,ONION,FAQ,0,Quintal,360,520,440,Bengaluru Urban�
BENGALURU,30/08/2002,ONION,FAQ,0,Quintal,340,520,430,Bengaluru Urban�
BENGALURU,31/08/2002,ONION,FAQ,0,Quintal,360,540,450,Bengaluru Urban�
BENGALURU,02/09/2002,BELLARY RED,FAQ,12410,Quintal,560,600,580,Bengaluru Urban�
BENGALURU,03/09/2002,BELLARY RED,FAQ,8401,Quintal,540,560,550,Bengaluru Urban�
BENGALURU,04/09/2002,BELLARY RED,FAQ,5259,Quintal,460,560,510,Bengaluru Urban�
BENGALURU,05/09/2002,BELLARY RED,FAQ,8718,Quintal,470,550,510,Bengaluru Urban�
BENGALURU,06/09/2002,BELLARY RED,FAQ,10648,Quintal,450,580,515,Bengaluru Urban�
BENGALURU,07/09/2002,BELLARY RED,FAQ,10130,Quintal,450,580,515,Bengaluru Urban�
BENGALURU,09/09/2002,BELLARY RED,FAQ,15241,Quintal,470,560,515,Bengaluru Urban�
BENGALURU,11/09/2002,BELLARY RED,FAQ,11065,Quintal,520,640,580,Bengaluru Urban�
BENGALURU,13/09/2002,BELLARY RED,FAQ,13411,Quintal,500,660,580,Bengaluru Urban�
BENGALURU,16/09/2002,BELLARY RED,FAQ,28370,Quintal,500,640,570,Bengaluru Urban�
BENGALURU,17/09/2002,BELLARY RED,FAQ,16227,Quintal,500,640,570,Bengaluru Urban�
BENGALURU,18/09/2002,BELLARY RED,FAQ,12880,Quintal,600,640,620,Bengaluru Urban�
BENGALURU,19/09/2002,BELLARY RED,FAQ,10988,Quintal,560,600,580,Bengaluru Urban�
BENGALURU,20/09/2002,BELLARY RED,FAQ,12177,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,21/09/2002,BELLARY RED,FAQ,17400,Quintal,560,600,580,Bengaluru Urban�
BENGALURU,23/09/2002,BELLARY RED,FAQ,15206,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,24/09/2002,BELLARY RED,FAQ,19596,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,25/09/2002,BELLARY RED,FAQ,11983,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,27/09/2002,BELLARY RED,FAQ,28482,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,28/09/2002,BELLARY RED,FAQ,16130,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,30/09/2002,BELLARY RED,FAQ,26980,Quintal,500,600,550,Bengaluru Urban�
BENGALURU,02/09/2002,ONION,FAQ,0,Quintal,360,520,440,Bengaluru Urban�
BENGALURU,03/09/2002,ONION,FAQ,0,Quintal,400,500,450,Bengaluru Urban�
BENGALURU,04/09/2002,ONION,FAQ,0,Quintal,390,420,405,Bengaluru Urban�
BENGALURU,05/09/2002,ONION,FAQ,0,Quintal,370,430,400,Bengaluru Urban�
BENGALURU,06/09/2002,ONION,FAQ,0,Quintal,330,420,375,Bengaluru Urban�
BENGALURU,07/09/2002,ONION,FAQ,0,Quintal,340,410,375,Bengaluru Urban�
BENGALURU,09/09/2002,ONION,FAQ,0,Quintal,280,440,410,Bengaluru Urban�
BENGALURU,11/09/2002,ONION,FAQ,0,Quintal,370,480,420,Bengaluru Urban�
BENGALURU,13/09/2002,ONION,FAQ,0,Quintal,360,470,415,Bengaluru Urban�
BENGALURU,16/09/2002,ONION,FAQ,0,Quintal,360,480,420,Bengaluru Urban�
BENGALURU,17/09/2002,ONION,FAQ,0,Quintal,360,480,420,Bengaluru Urban�
BENGALURU,18/09/2002,ONION,FAQ,0,Quintal,340,400,370,Bengaluru Urban�
BENGALURU,19/09/2002,ONION,FAQ,0,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,20/09/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,21/09/2002,ONION,FAQ,0,Quintal,360,400,380,Bengaluru Urban�
BENGALURU,23/09/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,24/09/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,25/09/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
BENGALURU,27/09/2002,ONION,FAQ,0,Quintal,300,400,350,Bengaluru Urban�
