Min,Max,Modal,Year,Month,Day,Variety_OTHER,Variety_PUNA,Grade_FAQ,Grade_LARGE,Grade_MEDIUM
600.0,1100.0,950.0,2020.0,7.0,25.0,1.0,0.0,0.0,0.0,0.0
1100.0,1150.0,1125.0,2020.0,7.0,27.0,1.0,0.0,0.0,0.0,0.0
1100.0,1150.0,1125.0,2020.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0
1100.0,1150.0,1125.0,2020.0,8.0,4.0,1.0,0.0,0.0,0.0,0.0
1100.0,1150.0,1125.0,2020.0,8.0,5.0,1.0,0.0,0.0,0.0,0.0
1100.0,1150.0,1125.0,2020.0,8.0,6.0,1.0,0.0,0.0,0.0,0.0
1100.0,1150.0,1125.0,2020.0,8.0,17.0,1.0,0.0,0.0,0.0,0.0
1100.0,1150.0,1125.0,2020.0,8.0,18.0,1.0,0.0,0.0,0.0,0.0
1100.0,1150.0,1125.0,2020.0,8.0,19.0,1.0,0.0,0.0,0.0,0.0
1100.0,1150.0,1125.0,2020.0,8.0,21.0,1.0,0.0,0.0,0.0,0.0
1100.0,1150.0,1125.0,2020.0,8.0,25.0,1.0,0.0,0.0,0.0,0.0
1100.0,1150.0,1125.0,2020.0,8.0,26.0,1.0,0.0,0.0,0.0,0.0
1300.0,2100.0,1700.0,2020.0,8.0,28.0,1.0,0.0,0.0,0.0,0.0
1300.0,2100.0,1700.0,2020.0,8.0,29.0,1.0,0.0,0.0,0.0,0.0
1300.0,2100.0,1700.0,2020.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0
1300.0,2100.0,1700.0,2020.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0
1300.0,2100.0,1700.0,2020.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0
1300.0,2100.0,1700.0,2020.0,9.0,4.0,1.0,0.0,0.0,0.0,0.0
1300.0,2100.0,1700.0,2020.0,9.0,5.0,1.0,0.0,0.0,0.0,0.0
1300.0,2100.0,1700.0,2020.0,9.0,6.0,1.0,0.0,0.0,0.0,0.0
1600.0,2800.0,2300.0,2021.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0
1500.0,2700.0,2100.0,2021.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0
1500.0,2700.0,2100.0,2021.0,7.0,3.0,1.0,0.0,0.0,0.0,0.0
1200.0,3000.0,2100.0,2021.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0
1200.0,3000.0,2100.0,2021.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0
1200.0,3000.0,2100.0,2021.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0
1200.0,3000.0,2100.0,2021.0,7.0,7.0,1.0,0.0,0.0,0.0,0.0
1200.0,3000.0,2100.0,2021.0,7.0,8.0,1.0,0.0,0.0,0.0,0.0
1200.0,3000.0,2100.0,2021.0,7.0,9.0,1.0,0.0,0.0,0.0,0.0
1200.0,3000.0,2100.0,2021.0,7.0,10.0,1.0,0.0,0.0,0.0,0.0
1700.0,2800.0,2100.0,2021.0,7.0,12.0,1.0,0.0,0.0,0.0,0.0
1700.0,2800.0,2100.0,2021.0,7.0,13.0,1.0,0.0,0.0,0.0,0.0
1700.0,2800.0,2100.0,2021.0,7.0,14.0,1.0,0.0,0.0,0.0,0.0
1700.0,2800.0,2100.0,2021.0,7.0,15.0,1.0,0.0,0.0,0.0,0.0
1700.0,2800.0,2100.0,2021.0,7.0,16.0,1.0,0.0,0.0,0.0,0.0
1700.0,2800.0,2100.0,2021.0,7.0,17.0,1.0,0.0,0.0,0.0,0.0
1600.0,2500.0,2000.0,2021.0,7.0,19.0,1.0,0.0,0.0,0.0,0.0
1600.0,2500.0,2000.0,2021.0,7.0,20.0,1.0,0.0,0.0,0.0,0.0
1500.0,2500.0,2000.0,2021.0,7.0,22.0,1.0,0.0,0.0,0.0,0.0
1500.0,2600.0,2050.0,2021.0,7.0,23.0,1.0,0.0,0.0,0.0,0.0
1600.0,2700.0,2150.0,2021.0,7.0,24.0,1.0,0.0,0.0,0.0,0.0
1500.0,3000.0,2800.0,2021.0,7.0,26.0,1.0,0.0,0.0,0.0,0.0
1500.0,3000.0,2800.0,2021.0,7.0,27.0,1.0,0.0,0.0,0.0,0.0
1800.0,3000.0,2600.0,2021.0,7.0,28.0,1.0,0.0,0.0,0.0,0.0
1800.0,3000.0,2600.0,2021.0,7.0,30.0,1.0,0.0,0.0,0.0,0.0
1800.0,3000.0,2600.0,2021.0,7.0,31.0,1.0,0.0,0.0,0.0,0.0
1000.0,1900.0,1300.0,2021.0,8.0,18.0,1.0,0.0,0.0,0.0,0.0
900.0,2000.0,1450.0,2021.0,8.0,19.0,1.0,0.0,0.0,0.0,0.0
900.0,2000.0,1450.0,2021.0,8.0,20.0,1.0,0.0,0.0,0.0,0.0
900.0,2000.0,1450.0,2021.0,8.0,21.0,1.0,0.0,0.0,0.0,0.0
900.0,2000.0,1450.0,2021.0,8.0,23.0,1.0,0.0,0.0,0.0,0.0
1000.0,1900.0,1600.0,2021.0,8.0,24.0,1.0,0.0,0.0,0.0,0.0
1000.0,1900.0,1600.0,2021.0,8.0,26.0,1.0,0.0,0.0,0.0,0.0
1000.0,1900.0,1600.0,2021.0,8.0,27.0,1.0,0.0,0.0,0.0,0.0
1000.0,1900.0,1600.0,2021.0,8.0,28.0,1.0,0.0,0.0,0.0,0.0
1000.0,1900.0,1600.0,2021.0,8.0,30.0,1.0,0.0,0.0,0.0,0.0
1000.0,1900.0,1600.0,2021.0,8.0,31.0,1.0,0.0,0.0,0.0,0.0
2500.0,2700.0,2600.0,2021.0,9.0,1.0,1.0,0.0,0.0,0.0,0.0
2500.0,2700.0,2600.0,2021.0,9.0,2.0,1.0,0.0,0.0,0.0,0.0
2500.0,2700.0,2600.0,2021.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0
2500.0,2700.0,2600.0,2021.0,9.0,4.0,1.0,0.0,0.0,0.0,0.0
2500.0,2700.0,2600.0,2021.0,9.0,6.0,1.0,0.0,0.0,0.0,0.0
2500.0,2700.0,2600.0,2021.0,9.0,7.0,1.0,0.0,0.0,0.0,0.0
1200.0,2000.0,1500.0,2021.0,9.0,8.0,1.0,0.0,0.0,0.0,0.0
1200.0,2000.0,1500.0,2021.0,9.0,11.0,1.0,0.0,0.0,0.0,0.0
1200.0,2000.0,1600.0,2021.0,9.0,13.0,1.0,0.0,0.0,0.0,0.0
1200.0,2000.0,1600.0,2021.0,9.0,14.0,1.0,0.0,0.0,0.0,0.0
1200.0,2000.0,1600.0,2021.0,9.0,15.0,1.0,0.0,0.0,0.0,0.0
1200.0,2000.0,1600.0,2021.0,9.0,16.0,1.0,0.0,0.0,0.0,0.0
2000.0,2500.0,2250.0,2021.0,9.0,17.0,1.0,0.0,0.0,0.0,0.0
2000.0,2500.0,2250.0,2021.0,9.0,18.0,1.0,0.0,0.0,0.0,0.0
2000.0,2500.0,2250.0,2021.0,9.0,20.0,1.0,0.0,0.0,0.0,0.0
600.0,1900.0,1000.0,2021.0,9.0,22.0,1.0,0.0,0.0,0.0,0.0
400.0,2000.0,1300.0,2021.0,9.0,23.0,1.0,0.0,0.0,0.0,0.0
700.0,1800.0,900.0,2021.0,9.0,24.0,1.0,0.0,0.0,0.0,0.0
700.0,1800.0,1100.0,2021.0,9.0,25.0,1.0,0.0,0.0,0.0,0.0
600.0,1900.0,1650.0,2021.0,9.0,27.0,1.0,0.0,0.0,0.0,0.0
600.0,1900.0,1650.0,2021.0,9.0,28.0,1.0,0.0,0.0,0.0,0.0
1100.0,1900.0,1600.0,2021.0,9.0,29.0,1.0,0.0,0.0,0.0,0.0
700.0,1900.0,1600.0,2021.0,9.0,30.0,1.0,0.0,0.0,0.0,0.0
700.0,1800.0,950.0,2021.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0
650.0,2100.0,1950.0,2021.0,10.0,2.0,1.0,0.0,0.0,0.0,0.0
2200.0,2600.0,2300.0,2021.0,10.0,4.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,1900.0,2021.0,10.0,5.0,1.0,0.0,0.0,0.0,0.0
600.0,2500.0,1500.0,2021.0,10.0,6.0,1.0,0.0,0.0,0.0,0.0
500.0,3000.0,2000.0,2021.0,10.0,7.0,1.0,0.0,0.0,0.0,0.0
500.0,3000.0,2000.0,2021.0,10.0,8.0,1.0,0.0,0.0,0.0,0.0
600.0,2700.0,2200.0,2021.0,10.0,9.0,1.0,0.0,0.0,0.0,0.0
2000.0,3500.0,3000.0,2021.0,10.0,13.0,1.0,0.0,0.0,0.0,0.0
2000.0,3500.0,3000.0,2021.0,10.0,14.0,1.0,0.0,0.0,0.0,0.0
2000.0,3000.0,2500.0,2021.0,10.0,18.0,1.0,0.0,0.0,0.0,0.0
2200.0,3500.0,2700.0,2021.0,10.0,19.0,1.0,0.0,0.0,0.0,0.0
2200.0,3000.0,2600.0,2021.0,10.0,20.0,1.0,0.0,0.0,0.0,0.0
2100.0,3600.0,2700.0,2021.0,10.0,21.0,1.0,0.0,0.0,0.0,0.0
2300.0,3600.0,2800.0,2021.0,10.0,22.0,1.0,0.0,0.0,0.0,0.0
2200.0,3600.0,2800.0,2021.0,10.0,23.0,1.0,0.0,0.0,0.0,0.0
2350.0,3700.0,2700.0,2021.0,10.0,25.0,1.0,0.0,0.0,0.0,0.0
2100.0,3300.0,2600.0,2021.0,10.0,26.0,1.0,0.0,0.0,0.0,0.0
2000.0,3300.0,2600.0,2021.0,10.0,27.0,1.0,0.0,0.0,0.0,0.0
2100.0,3200.0,2700.0,2021.0,10.0,28.0,1.0,0.0,0.0,0.0,0.0
2300.0,3300.0,2700.0,2021.0,10.0,29.0,1.0,0.0,0.0,0.0,0.0
800.0,3100.0,1950.0,2021.0,11.0,2.0,1.0,0.0,0.0,0.0,0.0
800.0,3100.0,1950.0,2021.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0
800.0,3100.0,1950.0,2021.0,11.0,6.0,1.0,0.0,0.0,0.0,0.0
1000.0,3500.0,2250.0,2021.0,11.0,8.0,1.0,0.0,0.0,0.0,0.0
1000.0,3500.0,2250.0,2021.0,11.0,9.0,1.0,0.0,0.0,0.0,0.0
1000.0,3500.0,2250.0,2021.0,11.0,10.0,1.0,0.0,0.0,0.0,0.0
1200.0,3800.0,2500.0,2021.0,11.0,11.0,1.0,0.0,0.0,0.0,0.0
1200.0,3800.0,2500.0,2021.0,11.0,12.0,1.0,0.0,0.0,0.0,0.0
900.0,3100.0,1950.0,2021.0,11.0,15.0,1.0,0.0,0.0,0.0,0.0
900.0,3100.0,1950.0,2021.0,11.0,16.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,2100.0,2021.0,11.0,29.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,2100.0,2021.0,11.0,30.0,1.0,0.0,0.0,0.0,0.0
1100.0,2600.0,2200.0,2021.0,12.0,1.0,1.0,0.0,0.0,0.0,0.0
1100.0,2600.0,2200.0,2021.0,12.0,2.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,2100.0,2021.0,12.0,3.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,2200.0,2021.0,12.0,4.0,1.0,0.0,0.0,0.0,0.0
1600.0,2500.0,2200.0,2021.0,12.0,6.0,1.0,0.0,0.0,0.0,0.0
1600.0,2500.0,2200.0,2021.0,12.0,7.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,2200.0,2021.0,12.0,8.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,2200.0,2021.0,12.0,9.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,2200.0,2021.0,12.0,10.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,2200.0,2021.0,12.0,11.0,1.0,0.0,0.0,0.0,0.0
800.0,3200.0,2500.0,2021.0,12.0,13.0,1.0,0.0,0.0,0.0,0.0
860.0,3100.0,2800.0,2021.0,12.0,14.0,1.0,0.0,0.0,0.0,0.0
900.0,3100.0,2200.0,2021.0,12.0,15.0,1.0,0.0,0.0,0.0,0.0
1500.0,3000.0,2400.0,2021.0,12.0,16.0,1.0,0.0,0.0,0.0,0.0
850.0,3000.0,2500.0,2021.0,12.0,17.0,1.0,0.0,0.0,0.0,0.0
1500.0,3400.0,2300.0,2021.0,12.0,18.0,1.0,0.0,0.0,0.0,0.0
1500.0,3400.0,2300.0,2021.0,12.0,20.0,1.0,0.0,0.0,0.0,0.0
850.0,3000.0,2400.0,2021.0,12.0,21.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,2000.0,2021.0,12.0,22.0,1.0,0.0,0.0,0.0,0.0
800.0,3000.0,2500.0,2021.0,12.0,23.0,1.0,0.0,0.0,0.0,0.0
900.0,3200.0,2600.0,2021.0,12.0,24.0,1.0,0.0,0.0,0.0,0.0
800.0,3500.0,2500.0,2021.0,12.0,25.0,1.0,0.0,0.0,0.0,0.0
800.0,3500.0,2500.0,2021.0,12.0,27.0,1.0,0.0,0.0,0.0,0.0
1200.0,2600.0,2100.0,2021.0,12.0,29.0,1.0,0.0,0.0,0.0,0.0
2200.0,3000.0,2500.0,2021.0,12.0,30.0,1.0,0.0,0.0,0.0,0.0
2500.0,3200.0,3000.0,2021.0,12.0,31.0,1.0,0.0,0.0,0.0,0.0
2600.0,3200.0,3000.0,2022.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
2500.0,3200.0,3000.0,2022.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0
2600.0,3100.0,3050.0,2022.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0
2500.0,3200.0,3000.0,2022.0,1.0,5.0,1.0,0.0,0.0,0.0,0.0
1800.0,2900.0,2500.0,2022.0,1.0,6.0,1.0,0.0,0.0,0.0,0.0
2600.0,3100.0,2900.0,2022.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0
2600.0,3200.0,2900.0,2022.0,1.0,8.0,1.0,0.0,0.0,0.0,0.0
2000.0,2800.0,2400.0,2022.0,1.0,10.0,1.0,0.0,0.0,0.0,0.0
2000.0,2800.0,2400.0,2022.0,1.0,11.0,1.0,0.0,0.0,0.0,0.0
2000.0,2800.0,2400.0,2022.0,1.0,12.0,1.0,0.0,0.0,0.0,0.0
2000.0,2800.0,2400.0,2022.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0
1000.0,3000.0,2000.0,2022.0,1.0,14.0,1.0,0.0,0.0,0.0,0.0
1000.0,3000.0,2000.0,2022.0,1.0,17.0,1.0,0.0,0.0,0.0,0.0
1000.0,3000.0,2000.0,2022.0,1.0,18.0,1.0,0.0,0.0,0.0,0.0
1000.0,3000.0,2000.0,2022.0,1.0,19.0,1.0,0.0,0.0,0.0,0.0
1000.0,3000.0,2000.0,2022.0,1.0,20.0,1.0,0.0,0.0,0.0,0.0
1000.0,3000.0,2000.0,2022.0,1.0,21.0,1.0,0.0,0.0,0.0,0.0
1000.0,3000.0,2000.0,2022.0,1.0,22.0,1.0,0.0,0.0,0.0,0.0
1500.0,3000.0,2000.0,2022.0,1.0,24.0,1.0,0.0,0.0,0.0,0.0
1500.0,3000.0,2000.0,2022.0,1.0,25.0,1.0,0.0,0.0,0.0,0.0
1500.0,3000.0,2500.0,2022.0,1.0,27.0,1.0,0.0,0.0,0.0,0.0
1500.0,3000.0,2500.0,2022.0,1.0,28.0,1.0,0.0,0.0,0.0,0.0
2500.0,3000.0,2500.0,2022.0,1.0,29.0,1.0,0.0,0.0,0.0,0.0
2000.0,3000.0,2500.0,2022.0,1.0,31.0,1.0,0.0,0.0,0.0,0.0
1800.0,3000.0,2500.0,2022.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0
1800.0,3000.0,2500.0,2022.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0
2000.0,3000.0,2000.0,2022.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0
1800.0,2500.0,2000.0,2022.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0
1900.0,2500.0,2000.0,2022.0,2.0,5.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2600.0,2022.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2600.0,2022.0,2.0,8.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2600.0,2022.0,2.0,9.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2600.0,2022.0,2.0,10.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2700.0,2022.0,2.0,11.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2600.0,2022.0,2.0,12.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2600.0,2022.0,2.0,14.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2600.0,2022.0,2.0,15.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2600.0,2022.0,2.0,16.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2600.0,2022.0,2.0,17.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2600.0,2022.0,2.0,18.0,1.0,0.0,0.0,0.0,0.0
2500.0,2800.0,2600.0,2022.0,2.0,19.0,1.0,0.0,0.0,0.0,0.0
1000.0,2000.0,1500.0,2022.0,2.0,21.0,1.0,0.0,0.0,0.0,0.0
1200.0,2500.0,1800.0,2022.0,2.0,22.0,1.0,0.0,0.0,0.0,0.0
1200.0,2300.0,1800.0,2022.0,2.0,23.0,1.0,0.0,0.0,0.0,0.0
1100.0,2200.0,2000.0,2022.0,2.0,24.0,1.0,0.0,0.0,0.0,0.0
1200.0,2400.0,2000.0,2022.0,2.0,25.0,1.0,0.0,0.0,0.0,0.0
1300.0,2400.0,2000.0,2022.0,2.0,26.0,1.0,0.0,0.0,0.0,0.0
1200.0,2500.0,2000.0,2022.0,2.0,28.0,1.0,0.0,0.0,0.0,0.0
1400.0,2500.0,2200.0,2022.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0
1200.0,2200.0,1500.0,2022.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0
1200.0,2200.0,1500.0,2022.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0
2000.0,2900.0,2500.0,2022.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0
2000.0,3000.0,2500.0,2022.0,3.0,7.0,1.0,0.0,0.0,0.0,0.0
600.0,1900.0,1000.0,2022.0,3.0,8.0,1.0,0.0,0.0,0.0,0.0
2000.0,3000.0,2500.0,2022.0,3.0,9.0,1.0,0.0,0.0,0.0,0.0
2000.0,3000.0,2500.0,2022.0,3.0,10.0,1.0,0.0,0.0,0.0,0.0
1300.0,2100.0,2000.0,2022.0,3.0,11.0,1.0,0.0,0.0,0.0,0.0
1200.0,2200.0,1800.0,2022.0,3.0,12.0,1.0,0.0,0.0,0.0,0.0
1000.0,2000.0,1800.0,2022.0,3.0,14.0,1.0,0.0,0.0,0.0,0.0
1000.0,2000.0,1800.0,2022.0,3.0,15.0,1.0,0.0,0.0,0.0,0.0
1200.0,2300.0,1900.0,2022.0,3.0,16.0,1.0,0.0,0.0,0.0,0.0
1300.0,2100.0,2000.0,2022.0,3.0,17.0,1.0,0.0,0.0,0.0,0.0
1200.0,2100.0,1900.0,2022.0,3.0,19.0,1.0,0.0,0.0,0.0,0.0
1000.0,1500.0,1250.0,2022.0,3.0,21.0,1.0,0.0,0.0,0.0,0.0
1000.0,1500.0,1250.0,2022.0,3.0,22.0,1.0,0.0,0.0,0.0,0.0
1000.0,1500.0,1250.0,2022.0,3.0,23.0,1.0,0.0,0.0,0.0,0.0
1000.0,1500.0,1250.0,2022.0,3.0,24.0,1.0,0.0,0.0,0.0,0.0
1000.0,1500.0,1250.0,2022.0,3.0,25.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1000.0,2022.0,3.0,28.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1000.0,2022.0,3.0,29.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1000.0,2022.0,3.0,30.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1000.0,2022.0,3.0,31.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1000.0,2022.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1000.0,2022.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0
1500.0,2000.0,2000.0,2022.0,4.0,4.0,1.0,0.0,0.0,0.0,0.0
1500.0,3500.0,3000.0,2022.0,4.0,5.0,1.0,0.0,0.0,0.0,0.0
1500.0,2500.0,2000.0,2022.0,4.0,6.0,1.0,0.0,0.0,0.0,0.0
1000.0,2000.0,1800.0,2022.0,4.0,7.0,1.0,0.0,0.0,0.0,0.0
1200.0,2000.0,2000.0,2022.0,4.0,8.0,1.0,0.0,0.0,0.0,0.0
1200.0,2500.0,2000.0,2022.0,4.0,9.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,2000.0,2022.0,4.0,11.0,1.0,0.0,0.0,0.0,0.0
1000.0,2500.0,2000.0,2022.0,4.0,12.0,1.0,0.0,0.0,0.0,0.0
1000.0,2000.0,2000.0,2022.0,4.0,13.0,1.0,0.0,0.0,0.0,0.0
1200.0,2500.0,2000.0,2022.0,4.0,14.0,1.0,0.0,0.0,0.0,0.0
1200.0,2500.0,2000.0,2022.0,4.0,15.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1200.0,2022.0,4.0,16.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1000.0,2022.0,4.0,18.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,900.0,2022.0,4.0,19.0,1.0,0.0,0.0,0.0,0.0
900.0,1600.0,1400.0,2022.0,4.0,20.0,1.0,0.0,0.0,0.0,0.0
900.0,1600.0,1400.0,2022.0,4.0,21.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,900.0,2022.0,4.0,22.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,900.0,2022.0,4.0,23.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1200.0,2022.0,4.0,25.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1200.0,2022.0,4.0,26.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1200.0,2022.0,4.0,27.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1200.0,2022.0,4.0,28.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1200.0,2022.0,4.0,29.0,1.0,0.0,0.0,0.0,0.0
600.0,1400.0,1200.0,2022.0,4.0,30.0,1.0,0.0,0.0,0.0,0.0
500.0,1350.0,1000.0,2022.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0
800.0,1400.0,1100.0,2022.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0
800.0,1400.0,1100.0,2022.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0
1100.0,1500.0,1300.0,2022.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0
1200.0,1500.0,1300.0,2022.0,5.0,9.0,1.0,0.0,0.0,0.0,0.0
1200.0,1500.0,1300.0,2022.0,5.0,10.0,1.0,0.0,0.0,0.0,0.0
1300.0,1600.0,1300.0,2022.0,5.0,11.0,1.0,0.0,0.0,0.0,0.0
1300.0,1500.0,1300.0,2022.0,5.0,12.0,1.0,0.0,0.0,0.0,0.0
1300.0,1500.0,1300.0,2022.0,5.0,13.0,1.0,0.0,0.0,0.0,0.0
1300.0,1500.0,1300.0,2022.0,5.0,14.0,1.0,0.0,0.0,0.0,0.0
1300.0,1500.0,1300.0,2022.0,5.0,16.0,1.0,0.0,0.0,0.0,0.0
1200.0,1800.0,1700.0,2022.0,5.0,17.0,1.0,0.0,0.0,0.0,0.0
1200.0,1800.0,1700.0,2022.0,5.0,18.0,1.0,0.0,0.0,0.0,0.0
1250.0,1850.0,1700.0,2022.0,5.0,19.0,1.0,0.0,0.0,0.0,0.0
1200.0,2100.0,1500.0,2022.0,5.0,20.0,1.0,0.0,0.0,0.0,0.0
1300.0,1900.0,1700.0,2022.0,5.0,21.0,1.0,0.0,0.0,0.0,0.0
1300.0,1900.0,1700.0,2022.0,5.0,23.0,1.0,0.0,0.0,0.0,0.0
1100.0,1700.0,1300.0,2022.0,5.0,25.0,1.0,0.0,0.0,0.0,0.0
1000.0,2200.0,1500.0,2022.0,5.0,26.0,1.0,0.0,0.0,0.0,0.0
1500.0,2200.0,1900.0,2022.0,5.0,27.0,1.0,0.0,0.0,0.0,0.0
1000.0,1800.0,1500.0,2022.0,5.0,28.0,1.0,0.0,0.0,0.0,0.0
1000.0,1600.0,1300.0,2022.0,5.0,30.0,1.0,0.0,0.0,0.0,0.0
1000.0,1600.0,1300.0,2022.0,5.0,31.0,1.0,0.0,0.0,0.0,0.0
1000.0,1600.0,1300.0,2022.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0
1000.0,1600.0,1300.0,2022.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0
1000.0,1600.0,1300.0,2022.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0
500.0,1500.0,1000.0,2022.0,6.0,4.0,1.0,0.0,0.0,0.0,0.0
500.0,1500.0,1200.0,2022.0,6.0,6.0,1.0,0.0,0.0,0.0,0.0
500.0,1500.0,1000.0,2022.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0
500.0,1500.0,1000.0,2022.0,6.0,8.0,1.0,0.0,0.0,0.0,0.0
1000.0,1700.0,1350.0,2022.0,6.0,9.0,1.0,0.0,0.0,0.0,0.0
1000.0,1700.0,1300.0,2022.0,6.0,10.0,1.0,0.0,0.0,0.0,0.0
1000.0,1700.0,1350.0,2022.0,6.0,11.0,1.0,0.0,0.0,0.0,0.0
1200.0,2000.0,1800.0,2022.0,6.0,13.0,1.0,0.0,0.0,0.0,0.0
1200.0,2500.0,2000.0,2022.0,6.0,14.0,1.0,0.0,0.0,0.0,0.0
1200.0,2000.0,1500.0,2022.0,6.0,15.0,1.0,0.0,0.0,0.0,0.0
1500.0,2500.0,2000.0,2022.0,6.0,16.0,1.0,0.0,0.0,0.0,0.0
1500.0,2500.0,2000.0,2022.0,6.0,17.0,1.0,0.0,0.0,0.0,0.0
1200.0,2200.0,2000.0,2022.0,6.0,18.0,1.0,0.0,0.0,0.0,0.0
1200.0,2500.0,2000.0,2022.0,6.0,20.0,1.0,0.0,0.0,0.0,0.0
1300.0,2500.0,2000.0,2022.0,6.0,21.0,1.0,0.0,0.0,0.0,0.0
1200.0,2200.0,2000.0,2022.0,6.0,23.0,1.0,0.0,0.0,0.0,0.0
1200.0,2200.0,2200.0,2022.0,6.0,24.0,1.0,0.0,0.0,0.0,0.0
1500.0,2200.0,2000.0,2022.0,6.0,25.0,1.0,0.0,0.0,0.0,0.0
1500.0,2200.0,2000.0,2022.0,6.0,26.0,1.0,0.0,0.0,0.0,0.0
500.0,2000.0,1300.0,2022.0,6.0,27.0,1.0,0.0,0.0,0.0,0.0
500.0,2000.0,1500.0,2022.0,6.0,28.0,1.0,0.0,0.0,0.0,0.0
500.0,2000.0,800.0,2022.0,6.0,29.0,1.0,0.0,0.0,0.0,0.0
500.0,2000.0,1500.0,2022.0,6.0,30.0,1.0,0.0,0.0,0.0,0.0
500.0,2000.0,1500.0,2022.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0
500.0,2000.0,1500.0,2022.0,7.0,2.0,1.0,0.0,0.0,0.0,0.0
500.0,2000.0,1800.0,2022.0,7.0,4.0,1.0,0.0,0.0,0.0,0.0
500.0,2000.0,1800.0,2022.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0
500.0,2000.0,1800.0,2022.0,7.0,6.0,1.0,0.0,0.0,0.0,0.0
