Min,Max,Modal,Year,Month,Day,DayOfWeek,Variety_BIG (WITH SHELL),Variety_OTHER,Grade_AVERAGE,Market_BENGALURU,Market_MYSURU,Market_YADGIR
3000.0,3500.0,3250.0,2021.0,7.0,9.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,12.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,13.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,14.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,15.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,16.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,17.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,19.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,20.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,22.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,23.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,26.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,27.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,28.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,29.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,30.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,7.0,31.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,3.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,5.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,6.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,7.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,9.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,10.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,11.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,12.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,13.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,16.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,17.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,18.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,19.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,21.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,24.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,25.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,26.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3000.0,3500.0,3250.0,2021.0,8.0,27.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,8.0,30.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,8.0,31.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,3.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,4.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,6.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,7.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,8.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,9.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,14.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,15.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,16.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,17.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,18.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,21.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,23.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,24.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,27.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,28.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,29.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,9.0,30.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,1.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,5.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,7.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,11.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,12.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,13.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,16.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,18.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,21.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,22.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,25.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,27.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,28.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,29.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,10.0,30.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,11.0,2.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,11.0,4.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,11.0,6.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,11.0,9.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,11.0,10.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,11.0,11.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,11.0,12.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,11.0,15.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2021.0,11.0,16.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,11.0,17.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,11.0,19.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,11.0,20.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,11.0,23.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,11.0,24.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,11.0,25.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,11.0,26.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,11.0,29.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,11.0,30.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,1.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,3.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,4.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,6.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,7.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,8.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,9.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,10.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,13.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3550.0,2021.0,12.0,14.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,15.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,16.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,17.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,18.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,20.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,21.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3500.0,3800.0,3650.0,2021.0,12.0,22.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2021.0,12.0,23.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2021.0,12.0,24.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2021.0,12.0,27.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2021.0,12.0,28.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2021.0,12.0,29.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2021.0,12.0,30.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2021.0,12.0,31.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2022.0,1.0,1.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2022.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2022.0,1.0,4.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2022.0,1.0,5.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2022.0,1.0,6.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2022.0,1.0,7.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2022.0,1.0,10.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2022.0,1.0,11.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
3200.0,3500.0,3350.0,2022.0,1.0,12.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2022.0,1.0,13.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2022.0,1.0,14.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2022.0,1.0,17.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2022.0,1.0,20.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2022.0,1.0,21.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2022.0,1.0,24.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2022.0,1.0,25.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2022.0,1.0,27.0,3.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2022.0,1.0,28.0,4.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2022.0,1.0,29.0,5.0,1.0,0.0,1.0,1.0,0.0,0.0
4000.0,4500.0,4250.0,2022.0,1.0,31.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
