Arrivals,Min,Max,Modal,Year,Month,Day,DayOfWeek,Variety_GREEN PEAS,Grade_AVERAGE,Market_BENGALURU,Market_MYSURU,Market_SHIVAMOGGA
-0.3982558666910361,10000.0,11000.0,10500.0,2021.0,3.0,23.0,1.0,1.0,1.0,1.0,0.0,0.0
0.04503238933493436,10000.0,11000.0,10500.0,2021.0,3.0,24.0,2.0,1.0,1.0,1.0,0.0,0.0
0.13738410934034487,10000.0,11000.0,10500.0,2021.0,3.0,25.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.9564707076126284,11000.0,14000.0,12500.0,2021.0,3.0,26.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.01653542400200598,11000.0,14000.0,12500.0,2021.0,3.0,29.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.018587684446570656,11000.0,14000.0,12500.0,2021.0,3.0,30.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.9051641964985115,10800.0,11500.0,11150.0,2021.0,3.0,31.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.48034628447362315,10800.0,11500.0,11150.0,2021.0,4.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.6732587662627029,10800.0,11500.0,11150.0,2021.0,4.0,3.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,10800.0,11500.0,11150.0,2021.0,4.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.01653542400200598,10800.0,11500.0,11150.0,2021.0,4.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0
1.021908360947721,10800.0,11500.0,11150.0,2021.0,4.0,7.0,2.0,1.0,1.0,1.0,0.0,0.0
1.3174338649650346,9000.0,12000.0,10500.0,2021.0,4.0,8.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.9810978329474046,9000.0,12000.0,10500.0,2021.0,4.0,9.0,4.0,1.0,1.0,1.0,0.0,0.0
3.494882196648158,9000.0,12000.0,10500.0,2021.0,4.0,12.0,0.0,1.0,1.0,1.0,0.0,0.0
1.9207984356670498,9000.0,12000.0,10500.0,2021.0,4.0,15.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.018587684446570656,9000.0,12000.0,10500.0,2021.0,4.0,16.0,4.0,1.0,1.0,1.0,0.0,0.0
1.6929975263203705,9000.0,12000.0,10500.0,2021.0,4.0,17.0,5.0,1.0,1.0,1.0,0.0,0.0
0.04503238933493436,11000.0,11500.0,11250.0,2021.0,4.0,19.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.8990074151648174,11000.0,11500.0,11250.0,2021.0,4.0,20.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.49881662847470526,11000.0,11500.0,11250.0,2021.0,4.0,21.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.9256868009441582,11000.0,11500.0,11250.0,2021.0,4.0,22.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,11000.0,11500.0,11250.0,2021.0,4.0,23.0,4.0,1.0,1.0,1.0,0.0,0.0
1.5534438160899724,11500.0,12500.0,12000.0,2021.0,4.0,26.0,0.0,1.0,1.0,1.0,0.0,0.0
0.6607105227043377,11500.0,12500.0,12000.0,2021.0,4.0,27.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,11500.0,12500.0,12000.0,2021.0,5.0,12.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.01653542400200598,11500.0,12500.0,12000.0,2021.0,5.0,13.0,3.0,1.0,1.0,1.0,0.0,0.0
0.057345952002322426,11500.0,12500.0,12000.0,2021.0,5.0,15.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.4331442942486356,11500.0,12500.0,12000.0,2021.0,5.0,18.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,11500.0,12500.0,12000.0,2021.0,5.0,19.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.48239854491818784,11500.0,12500.0,12000.0,2021.0,5.0,21.0,4.0,1.0,1.0,1.0,0.0,0.0
1.72788595387797,11500.0,12500.0,12000.0,2021.0,5.0,24.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.7840808302691955,11500.0,12500.0,12000.0,2021.0,5.0,25.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.4310920338040709,11500.0,12500.0,12000.0,2021.0,5.0,26.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.946209405389805,11500.0,12500.0,12000.0,2021.0,5.0,27.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.48855532625188186,11500.0,12500.0,12000.0,2021.0,5.0,28.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,11500.0,12500.0,12000.0,2021.0,5.0,29.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.3756810018008246,11500.0,12500.0,12000.0,2021.0,5.0,31.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.3572106577997425,11500.0,12500.0,12000.0,2021.0,6.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.49881662847470526,11500.0,12500.0,12000.0,2021.0,6.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,6000.0,11500.0,8750.0,2021.0,6.0,7.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.4680327218062351,6000.0,11500.0,8750.0,2021.0,6.0,8.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,6000.0,11500.0,8750.0,2021.0,6.0,9.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,6000.0,11500.0,8750.0,2021.0,6.0,10.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.6445271200387974,6000.0,11500.0,8750.0,2021.0,6.0,11.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.4269875129149415,11000.0,11800.0,11400.0,2021.0,6.0,14.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,11000.0,11800.0,11400.0,2021.0,6.0,15.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.01653542400200598,11000.0,11800.0,11400.0,2021.0,6.0,16.0,2.0,1.0,1.0,1.0,0.0,0.0
0.08607759822622792,11000.0,11800.0,11400.0,2021.0,6.0,17.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,11000.0,11800.0,11400.0,2021.0,6.0,18.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.6732587662627029,11000.0,11800.0,11400.0,2021.0,6.0,19.0,5.0,1.0,1.0,1.0,0.0,0.0
0.14764541156316824,11000.0,11800.0,11400.0,2021.0,6.0,21.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.4064649084692948,11000.0,11800.0,11400.0,2021.0,6.0,22.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.49881662847470526,11000.0,14000.0,12500.0,2021.0,6.0,23.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,11000.0,11800.0,11400.0,2021.0,6.0,24.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.01653542400200598,11000.0,14000.0,12500.0,2021.0,6.0,25.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.1540368737878394,11000.0,12000.0,11500.0,2021.0,6.0,28.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.2525453751269439,11000.0,12300.0,11650.0,2021.0,6.0,29.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,11000.0,12300.0,11650.0,2021.0,6.0,30.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.9564707076126284,11000.0,12300.0,11650.0,2021.0,7.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.5952728693692452,11000.0,12000.0,11500.0,2021.0,7.0,2.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.3202699697975783,11000.0,12000.0,11500.0,2021.0,7.0,3.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.01653542400200598,11000.0,13000.0,12000.0,2021.0,7.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.876432550274606,11000.0,13000.0,12000.0,2021.0,7.0,6.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.1622459155660981,11000.0,13000.0,12000.0,2021.0,7.0,7.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.8825893316083,11000.0,12300.0,11650.0,2021.0,7.0,8.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.4208307315812475,11000.0,12300.0,11650.0,2021.0,7.0,9.0,4.0,1.0,1.0,1.0,0.0,0.0
0.8864591716064523,11000.0,12300.0,11650.0,2021.0,7.0,12.0,0.0,1.0,1.0,1.0,0.0,0.0
-1.022143041838698,11000.0,13000.0,12000.0,2021.0,7.0,13.0,1.0,1.0,1.0,1.0,0.0,0.0
0.1066002026718747,11500.0,12500.0,12000.0,2021.0,7.0,14.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.29564284446280215,11500.0,12500.0,12000.0,2021.0,7.0,15.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.4208307315812475,11500.0,12500.0,12000.0,2021.0,7.0,16.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.9934113956147926,11500.0,12500.0,12000.0,2021.0,7.0,17.0,5.0,1.0,1.0,1.0,0.0,0.0
1.1347826853987781,11500.0,14600.0,13050.0,2021.0,7.0,19.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.7040426729311731,9000.0,11000.0,10000.0,2021.0,7.0,20.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.9236345404995936,11500.0,12500.0,12000.0,2021.0,7.0,22.0,3.0,1.0,1.0,1.0,0.0,0.0
0.4452231760250465,11500.0,12500.0,12000.0,2021.0,7.0,23.0,4.0,1.0,1.0,1.0,0.0,0.0
2.68423932104511,11000.0,14000.0,12500.0,2021.0,7.0,26.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.32642675113127234,11000.0,14000.0,12500.0,2021.0,7.0,27.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.385942304023648,11000.0,12500.0,11750.0,2021.0,7.0,28.0,2.0,1.0,1.0,1.0,0.0,0.0
0.07171177511427516,10000.0,11000.0,10500.0,2021.0,7.0,29.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.20123886401282698,10000.0,12000.0,11000.0,2021.0,7.0,31.0,5.0,1.0,1.0,1.0,0.0,0.0
1.7997150694377337,10000.0,12000.0,11000.0,2021.0,8.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0
0.519104552029375,11800.0,14000.0,12900.0,2021.0,8.0,3.0,1.0,1.0,1.0,1.0,0.0,0.0
0.7715325867108304,10000.0,12000.0,11000.0,2021.0,8.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0
0.4349618738022232,10800.0,12500.0,11650.0,2021.0,8.0,5.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.3756810018008246,10000.0,12000.0,11000.0,2021.0,8.0,6.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.4782940240290585,10000.0,12000.0,11000.0,2021.0,8.0,7.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.10067810222915777,11000.0,12500.0,11750.0,2021.0,8.0,9.0,0.0,1.0,1.0,1.0,0.0,0.0
1.0650058302835792,11000.0,12500.0,11750.0,2021.0,8.0,10.0,1.0,1.0,1.0,1.0,0.0,0.0
0.07992081689253389,11000.0,12500.0,11750.0,2021.0,8.0,11.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.691729110263785,11000.0,12500.0,11750.0,2021.0,8.0,12.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.20329112445739167,11000.0,12500.0,11750.0,2021.0,8.0,13.0,4.0,1.0,1.0,1.0,0.0,0.0
1.179932415179201,11800.0,14500.0,13150.0,2021.0,8.0,16.0,0.0,1.0,1.0,1.0,0.0,0.0
0.06145047289145178,11800.0,14500.0,13150.0,2021.0,8.0,17.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,11800.0,14500.0,13150.0,2021.0,8.0,19.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.2545976355715086,11800.0,14500.0,13150.0,2021.0,8.0,21.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.2504931146823793,11800.0,14500.0,13150.0,2021.0,8.0,23.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.7245652773768199,8000.0,12300.0,10150.0,2021.0,8.0,24.0,1.0,1.0,1.0,1.0,0.0,0.0
0.2913036426826957,8000.0,12300.0,10150.0,2021.0,8.0,26.0,3.0,1.0,1.0,1.0,0.0,0.0
-1.0241953022832628,8000.0,12300.0,10150.0,2021.0,8.0,27.0,4.0,1.0,1.0,1.0,0.0,0.0
0.11070472356100405,7000.0,11500.0,9250.0,2021.0,8.0,30.0,0.0,1.0,1.0,1.0,0.0,0.0
1.173775633845507,7000.0,11500.0,9250.0,2021.0,8.0,31.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,12200.0,14000.0,13100.0,2021.0,9.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.4598236800279764,12200.0,14000.0,13100.0,2021.0,9.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.18276852001174487,12200.0,14000.0,13100.0,2021.0,9.0,4.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.20329112445739167,10000.0,12500.0,11250.0,2021.0,9.0,6.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.6527361618170561,10000.0,12500.0,11250.0,2021.0,9.0,7.0,1.0,1.0,1.0,1.0,0.0,0.0
1.9166939147779205,10000.0,12500.0,11250.0,2021.0,9.0,9.0,3.0,1.0,1.0,1.0,0.0,0.0
0.35902823735333006,1000.0,12500.0,11250.0,2021.0,9.0,13.0,0.0,1.0,1.0,1.0,0.0,0.0
3.9443272340078224,10000.0,12500.0,11250.0,2021.0,9.0,14.0,1.0,1.0,1.0,1.0,0.0,0.0
1.4426217520834799,12200.0,14000.0,13100.0,2021.0,9.0,15.0,2.0,1.0,1.0,1.0,0.0,0.0
1.6252729316497363,12200.0,14000.0,13100.0,2021.0,9.0,16.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.5296005351431754,12200.0,14000.0,13100.0,2021.0,9.0,17.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.6322135573714094,7000.0,12000.0,9500.0,2021.0,9.0,18.0,5.0,1.0,1.0,1.0,0.0,0.0
0.21331774578923796,7000.0,12000.0,9500.0,2021.0,9.0,20.0,0.0,1.0,1.0,1.0,0.0,0.0
0.12301828622839212,6000.0,12000.0,9000.0,2021.0,9.0,21.0,1.0,1.0,1.0,1.0,0.0,0.0
0.14764541156316824,6000.0,12000.0,9000.0,2021.0,9.0,22.0,2.0,1.0,1.0,1.0,0.0,0.0
0.12712280711752147,6000.0,12000.0,9000.0,2021.0,9.0,24.0,4.0,1.0,1.0,1.0,0.0,0.0
1.9885230303376842,6000.0,12000.0,9000.0,2021.0,9.0,27.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.7348265795996433,6000.0,12000.0,9000.0,2021.0,9.0,28.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.4249352524703769,6000.0,12000.0,9000.0,2021.0,9.0,29.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.4269875129149415,600.0,12000.0,9000.0,2021.0,9.0,30.0,3.0,1.0,1.0,1.0,0.0,0.0
0.7817938889336538,6000.0,12000.0,9000.0,2021.0,10.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0
0.779741628489089,6000.0,12000.0,9000.0,2021.0,10.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0
0.35492371646420073,6000.0,12000.0,9000.0,2021.0,10.0,5.0,1.0,1.0,1.0,1.0,0.0,0.0
0.07376403555883984,11600.0,14000.0,12800.0,2021.0,10.0,7.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.31411318846388425,11600.0,14000.0,12800.0,2021.0,10.0,8.0,4.0,1.0,1.0,1.0,0.0,0.0
0.49242516625003413,11600.0,14000.0,12800.0,2021.0,10.0,11.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.2628066773497673,11800.0,14000.0,12900.0,2021.0,10.0,12.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.39004682491277737,11800.0,14000.0,12900.0,2021.0,10.0,13.0,2.0,1.0,1.0,1.0,0.0,0.0
1.9556868632246494,11800.0,14000.0,12900.0,2021.0,10.0,16.0,5.0,1.0,1.0,1.0,0.0,0.0
0.06965951466971049,11800.0,14000.0,12900.0,2021.0,10.0,18.0,0.0,1.0,1.0,1.0,0.0,0.0
2.6308805494864282,11800.0,14000.0,12900.0,2021.0,10.0,21.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.6014296507029392,11800.0,14000.0,12900.0,2021.0,10.0,22.0,4.0,1.0,1.0,1.0,0.0,0.0
0.4965296871391635,11800.0,14000.0,12900.0,2021.0,10.0,25.0,0.0,1.0,1.0,1.0,0.0,0.0
1.818185413438816,11800.0,14000.0,12900.0,2021.0,10.0,26.0,1.0,1.0,1.0,1.0,0.0,0.0
1.1655665920672484,11800.0,14000.0,12900.0,2021.0,10.0,27.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.13967105067588664,11800.0,14000.0,12900.0,2021.0,10.0,28.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.09041680000633438,6000.0,12000.0,9000.0,2021.0,10.0,29.0,4.0,1.0,1.0,1.0,0.0,0.0
0.07376403555883984,6000.0,12000.0,9000.0,2021.0,10.0,30.0,5.0,1.0,1.0,1.0,0.0,0.0
1.8510215805518508,6000.0,12000.0,9000.0,2021.0,11.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0
2.7068141859353214,6000.0,12000.0,9000.0,2021.0,11.0,4.0,3.0,1.0,1.0,1.0,0.0,0.0
0.5991427093673973,6000.0,12000.0,9000.0,2021.0,11.0,8.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.3962036062464714,6000.0,12000.0,9000.0,2021.0,11.0,9.0,1.0,1.0,1.0,1.0,0.0,0.0
1.9331119983344378,6000.0,12000.0,9000.0,2021.0,11.0,11.0,3.0,1.0,1.0,1.0,0.0,0.0
0.03066656622298161,6000.0,12000.0,9000.0,2021.0,11.0,12.0,4.0,1.0,1.0,1.0,0.0,0.0
1.4959805236421615,6000.0,12000.0,9000.0,2021.0,11.0,15.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.4680327218062351,6000.0,12000.0,9000.0,2021.0,11.0,16.0,1.0,1.0,1.0,1.0,0.0,0.0
-0.1170961857856752,11000.0,13000.0,12000.0,2021.0,11.0,17.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.7840808302691955,11000.0,13000.0,12000.0,2021.0,11.0,18.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.1704549573443568,11000.0,13000.0,12000.0,2021.0,11.0,19.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.9810978329474046,11000.0,13000.0,12000.0,2021.0,11.0,20.0,5.0,1.0,1.0,1.0,0.0,0.0
1.2866499582965643,11200.0,14000.0,12600.0,2021.0,11.0,23.0,1.0,1.0,1.0,1.0,0.0,0.0
0.5991427093673973,11200.0,14000.0,12600.0,2021.0,11.0,24.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.940052624056111,11200.0,14000.0,12600.0,2021.0,11.0,25.0,3.0,1.0,1.0,1.0,0.0,0.0
0.5991427093673973,11200.0,14000.0,12600.0,2021.0,11.0,26.0,4.0,1.0,1.0,1.0,0.0,0.0
0.703807992040196,11200.0,14000.0,12600.0,2021.0,11.0,29.0,0.0,1.0,1.0,1.0,0.0,0.0
-0.012430903112876623,11200.0,14000.0,12600.0,2021.0,11.0,30.0,1.0,1.0,1.0,1.0,0.0,0.0
1.773035683658393,11200.0,14000.0,12600.0,2021.0,12.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0
-0.01653542400200598,11200.0,14000.0,12600.0,2021.0,12.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0
-0.01653542400200598,11200.0,14000.0,12600.0,2021.0,12.0,3.0,4.0,1.0,1.0,1.0,0.0,0.0
-0.30385188624106085,11200.0,14000.0,12600.0,2021.0,12.0,4.0,5.0,1.0,1.0,1.0,0.0,0.0
-0.8107602160485363,11200.0,14000.0,12600.0,2021.0,12.0,6.0,0.0,1.0,1.0,1.0,0.0,0.0
1.1245213831759548,11200.0,14000.0,12600.0,2021.0,12.0,7.0,1.0,1.0,1.0,1.0,0.0,0.0
1.2148208427368006,11200.0,14000.0,12600.0,2021.0,12.0,8.0,2.0,1.0,1.0,1.0,0.0,0.0
